file_name,label
1744.jpg,tiger_cat
1745.jpg,rugby
1746.jpg,golden_retriever
1747.jpg,golden_retriever
1748.jpg,tiger_cat
1749.jpg,sunglasses
1750.jpg,goldfish
1751.jpg,goldfish
1752.jpg,goldfish
1753.jpg,african_elephant
1754.jpg,goldfish
1755.jpg,goldfish
1756.jpg,banana
1757.jpg,tiger_cat
1758.jpg,african_elephant
1759.jpg,airliner
1760.jpg,rugby
1761.jpg,sunglasses
1762.jpg,goldfish
1763.jpg,golden_retriever
1764.jpg,golden_retriever
1765.jpg,rugby
1766.jpg,airliner
1767.jpg,tiger_cat
1768.jpg,airliner
1769.jpg,rugby
1770.jpg,african_elephant
1771.jpg,golden_retriever
1772.jpg,convertible_car
1773.jpg,parachute
1774.jpg,banana
1775.jpg,parachute
1776.jpg,airliner
1777.jpg,african_elephant
1778.jpg,tiger_cat
1779.jpg,banana
1780.jpg,convertible_car
1781.jpg,tiger_cat
1782.jpg,sunglasses
1783.jpg,convertible_car
1784.jpg,tiger_cat
1785.jpg,airliner
1786.jpg,african_elephant
1787.jpg,banana
1788.jpg,goldfish
1789.jpg,convertible_car
1790.jpg,african_elephant
1791.jpg,convertible_car
1792.jpg,african_elephant
1793.jpg,golden_retriever
1794.jpg,goldfish
1795.jpg,goldfish
1796.jpg,convertible_car
1797.jpg,goldfish
1798.jpg,goldfish
1799.jpg,tiger_cat
1800.jpg,african_elephant
1801.jpg,rugby
1802.jpg,african_elephant
1803.jpg,african_elephant
1804.jpg,sunglasses
1805.jpg,convertible_car
1806.jpg,airliner
1807.jpg,airliner
1808.jpg,goldfish
1809.jpg,banana
1810.jpg,sunglasses
1811.jpg,golden_retriever
1812.jpg,goldfish
1813.jpg,african_elephant
1814.jpg,goldfish
1815.jpg,golden_retriever
1816.jpg,rugby
1817.jpg,goldfish
1818.jpg,rugby
1819.jpg,banana
1820.jpg,tiger_cat
1821.jpg,banana
1822.jpg,goldfish
1823.jpg,rugby
1824.jpg,parachute
1825.jpg,parachute
1826.jpg,goldfish
1827.jpg,goldfish
1828.jpg,goldfish
1829.jpg,goldfish
1830.jpg,parachute
1831.jpg,convertible_car
1832.jpg,airliner
1833.jpg,airliner
1834.jpg,parachute
1835.jpg,african_elephant
1836.jpg,goldfish
1837.jpg,rugby
1838.jpg,african_elephant
1839.jpg,banana
1840.jpg,african_elephant
1841.jpg,goldfish
1842.jpg,rugby
1843.jpg,convertible_car
1844.jpg,sunglasses
1845.jpg,airliner
1846.jpg,sunglasses
1847.jpg,airliner
1848.jpg,sunglasses
1849.jpg,tiger_cat
1850.jpg,goldfish
1851.jpg,parachute
1852.jpg,parachute
1853.jpg,rugby
1854.jpg,airliner
1855.jpg,sunglasses
1856.jpg,airliner
1857.jpg,airliner
1858.jpg,tiger_cat
1859.jpg,parachute
1860.jpg,banana
1861.jpg,golden_retriever
1862.jpg,rugby
1863.jpg,airliner
1864.jpg,parachute
1865.jpg,convertible_car
1866.jpg,rugby
1867.jpg,parachute
1868.jpg,convertible_car
1869.jpg,african_elephant
1870.jpg,convertible_car
1871.jpg,parachute
1872.jpg,sunglasses
1873.jpg,sunglasses
1874.jpg,tiger_cat
1875.jpg,african_elephant
1876.jpg,tiger_cat
1877.jpg,parachute
1878.jpg,goldfish
1879.jpg,goldfish
1880.jpg,african_elephant
1881.jpg,tiger_cat
1882.jpg,rugby
1883.jpg,golden_retriever
1884.jpg,african_elephant
1885.jpg,rugby
1886.jpg,tiger_cat
1887.jpg,african_elephant
1888.jpg,parachute
1889.jpg,sunglasses
1890.jpg,airliner
1891.jpg,golden_retriever
1892.jpg,tiger_cat
1893.jpg,airliner
1894.jpg,goldfish
1895.jpg,rugby
1896.jpg,goldfish
1897.jpg,african_elephant
1898.jpg,rugby
1899.jpg,african_elephant
1900.jpg,tiger_cat
1901.jpg,convertible_car
1902.jpg,parachute
1903.jpg,airliner
1904.jpg,tiger_cat
1905.jpg,banana
1906.jpg,convertible_car
1907.jpg,convertible_car
1908.jpg,tiger_cat
1909.jpg,tiger_cat
1910.jpg,convertible_car
1911.jpg,rugby
1912.jpg,rugby
1913.jpg,parachute
1914.jpg,tiger_cat
1915.jpg,banana
1916.jpg,sunglasses
1917.jpg,goldfish
1918.jpg,golden_retriever
1919.jpg,golden_retriever
1920.jpg,sunglasses
1921.jpg,african_elephant
1922.jpg,parachute
1923.jpg,golden_retriever
1924.jpg,african_elephant
1925.jpg,golden_retriever
1926.jpg,tiger_cat
1927.jpg,golden_retriever
1928.jpg,rugby
1929.jpg,african_elephant
1930.jpg,sunglasses
1931.jpg,rugby
1932.jpg,goldfish
1933.jpg,airliner
1934.jpg,airliner
1935.jpg,convertible_car
1936.jpg,tiger_cat
1937.jpg,goldfish
1938.jpg,parachute
1939.jpg,golden_retriever
1940.jpg,goldfish
1941.jpg,goldfish
1942.jpg,sunglasses
1943.jpg,sunglasses
1944.jpg,airliner
1945.jpg,goldfish
1946.jpg,convertible_car
1947.jpg,golden_retriever
1948.jpg,golden_retriever
1949.jpg,airliner
1950.jpg,rugby
1951.jpg,african_elephant
1952.jpg,goldfish
1953.jpg,airliner
1954.jpg,african_elephant
1955.jpg,sunglasses
1956.jpg,goldfish
1957.jpg,tiger_cat
1958.jpg,banana
1959.jpg,tiger_cat
1960.jpg,tiger_cat
1961.jpg,sunglasses
1962.jpg,airliner
1963.jpg,african_elephant
1964.jpg,parachute
1965.jpg,tiger_cat
1966.jpg,rugby
1967.jpg,golden_retriever
1968.jpg,goldfish
1969.jpg,tiger_cat
1970.jpg,airliner
1971.jpg,sunglasses
1972.jpg,parachute
1973.jpg,rugby
1974.jpg,goldfish
1975.jpg,convertible_car
1976.jpg,goldfish
1977.jpg,goldfish
1978.jpg,goldfish
1979.jpg,banana
1980.jpg,airliner
1981.jpg,tiger_cat
1982.jpg,tiger_cat
1983.jpg,rugby
1984.jpg,airliner
1985.jpg,sunglasses
1986.jpg,african_elephant
1987.jpg,banana
1988.jpg,convertible_car
1989.jpg,parachute
1990.jpg,airliner
1991.jpg,goldfish
1992.jpg,african_elephant
1993.jpg,parachute
1994.jpg,parachute
1995.jpg,banana
1996.jpg,sunglasses
1997.jpg,sunglasses
1998.jpg,african_elephant
1999.jpg,rugby
2000.jpg,tiger_cat
2001.jpg,convertible_car
2002.jpg,african_elephant
2003.jpg,airliner
2004.jpg,african_elephant
2005.jpg,goldfish
2006.jpg,airliner
2007.jpg,banana
2008.jpg,golden_retriever
2009.jpg,banana
2010.jpg,african_elephant
2011.jpg,tiger_cat
2012.jpg,banana
2013.jpg,golden_retriever
2014.jpg,banana
2015.jpg,sunglasses
2016.jpg,tiger_cat
2017.jpg,convertible_car
2018.jpg,parachute
2019.jpg,parachute
2020.jpg,goldfish
2021.jpg,airliner
2022.jpg,tiger_cat
2023.jpg,tiger_cat
2024.jpg,airliner
2025.jpg,banana
2026.jpg,tiger_cat
2027.jpg,goldfish
2028.jpg,goldfish
2029.jpg,convertible_car
2030.jpg,sunglasses
2031.jpg,rugby
2032.jpg,convertible_car
2033.jpg,golden_retriever
2034.jpg,african_elephant
2035.jpg,golden_retriever
2036.jpg,rugby
2037.jpg,golden_retriever
2038.jpg,golden_retriever
2039.jpg,convertible_car
2040.jpg,convertible_car
2041.jpg,tiger_cat
2042.jpg,banana
2043.jpg,rugby
2044.jpg,rugby
2045.jpg,goldfish
2046.jpg,goldfish
2047.jpg,golden_retriever
2048.jpg,tiger_cat
2049.jpg,african_elephant
2050.jpg,convertible_car
2051.jpg,banana
2052.jpg,rugby
2053.jpg,goldfish
2054.jpg,goldfish
2055.jpg,parachute
2056.jpg,convertible_car
2057.jpg,convertible_car
2058.jpg,convertible_car
2059.jpg,goldfish
2060.jpg,banana
2061.jpg,parachute
2062.jpg,convertible_car
2063.jpg,airliner
2064.jpg,african_elephant
2065.jpg,golden_retriever
2066.jpg,goldfish
2067.jpg,tiger_cat
2068.jpg,sunglasses
2069.jpg,goldfish
2070.jpg,african_elephant
2071.jpg,goldfish
2072.jpg,sunglasses
2073.jpg,goldfish
2074.jpg,rugby
2075.jpg,convertible_car
2076.jpg,golden_retriever
2077.jpg,goldfish
2078.jpg,parachute
2079.jpg,parachute
2080.jpg,convertible_car
2081.jpg,goldfish
2082.jpg,banana
2083.jpg,goldfish
2084.jpg,tiger_cat
2085.jpg,airliner
2086.jpg,tiger_cat
2087.jpg,banana
2088.jpg,african_elephant
2089.jpg,parachute
2090.jpg,banana
2091.jpg,banana
2092.jpg,banana
2093.jpg,african_elephant
2094.jpg,tiger_cat
2095.jpg,parachute
2096.jpg,goldfish
2097.jpg,african_elephant
2098.jpg,african_elephant
2099.jpg,convertible_car
2100.jpg,golden_retriever
2101.jpg,rugby
2102.jpg,convertible_car
2103.jpg,convertible_car
2104.jpg,goldfish
2105.jpg,airliner
2106.jpg,banana
2107.jpg,rugby
2108.jpg,convertible_car
2109.jpg,banana
2110.jpg,african_elephant
2111.jpg,rugby
2112.jpg,sunglasses
2113.jpg,golden_retriever
2114.jpg,banana
2115.jpg,convertible_car
2116.jpg,goldfish
2117.jpg,rugby
2118.jpg,banana
2119.jpg,rugby
2120.jpg,banana
2121.jpg,goldfish
2122.jpg,convertible_car
2123.jpg,convertible_car
2124.jpg,african_elephant
2125.jpg,rugby
2126.jpg,banana
2127.jpg,banana
2128.jpg,banana
2129.jpg,african_elephant
2130.jpg,parachute
2131.jpg,sunglasses
2132.jpg,rugby
2133.jpg,airliner
2134.jpg,tiger_cat
2135.jpg,african_elephant
2136.jpg,airliner
2137.jpg,airliner
2138.jpg,parachute
2139.jpg,convertible_car
2140.jpg,rugby
2141.jpg,african_elephant
2142.jpg,tiger_cat
2143.jpg,banana
2144.jpg,parachute
2145.jpg,sunglasses
2146.jpg,rugby
2147.jpg,african_elephant
2148.jpg,airliner
2149.jpg,tiger_cat
2150.jpg,convertible_car
2151.jpg,rugby
2152.jpg,airliner
2153.jpg,sunglasses
2154.jpg,african_elephant
2155.jpg,airliner
2156.jpg,golden_retriever
2157.jpg,banana
2158.jpg,golden_retriever
2159.jpg,goldfish
2160.jpg,rugby
2161.jpg,banana
2162.jpg,african_elephant
2163.jpg,goldfish
2164.jpg,rugby
2165.jpg,african_elephant
2166.jpg,golden_retriever
2167.jpg,african_elephant
2168.jpg,sunglasses
2169.jpg,african_elephant
2170.jpg,goldfish
2171.jpg,parachute
2172.jpg,golden_retriever
2173.jpg,banana
2174.jpg,golden_retriever
2175.jpg,golden_retriever
2176.jpg,parachute
2177.jpg,sunglasses
2178.jpg,parachute
2179.jpg,african_elephant
2180.jpg,goldfish
2181.jpg,parachute
2182.jpg,convertible_car
2183.jpg,african_elephant
2184.jpg,convertible_car
2185.jpg,parachute
2186.jpg,african_elephant
2187.jpg,convertible_car
2188.jpg,banana
2189.jpg,convertible_car
2190.jpg,sunglasses
2191.jpg,convertible_car
2192.jpg,banana
2193.jpg,convertible_car
2194.jpg,banana
2195.jpg,african_elephant
2196.jpg,banana
2197.jpg,tiger_cat
2198.jpg,goldfish
2199.jpg,convertible_car
2200.jpg,airliner
2201.jpg,tiger_cat
2202.jpg,golden_retriever
2203.jpg,golden_retriever
2204.jpg,golden_retriever
2205.jpg,african_elephant
2206.jpg,african_elephant
2207.jpg,tiger_cat
2208.jpg,rugby
2209.jpg,rugby
2210.jpg,rugby
2211.jpg,sunglasses
2212.jpg,sunglasses
2213.jpg,goldfish
2214.jpg,airliner
2215.jpg,convertible_car
2216.jpg,convertible_car
2217.jpg,goldfish
2218.jpg,banana
2219.jpg,rugby
2220.jpg,goldfish
2221.jpg,airliner
2222.jpg,golden_retriever
2223.jpg,african_elephant
2224.jpg,goldfish
2225.jpg,banana
2226.jpg,airliner
2227.jpg,airliner
2228.jpg,parachute
2229.jpg,parachute
2230.jpg,convertible_car
2231.jpg,convertible_car
2232.jpg,golden_retriever
2233.jpg,airliner
2234.jpg,parachute
2235.jpg,sunglasses
2236.jpg,banana
2237.jpg,rugby
2238.jpg,banana
2239.jpg,rugby
2240.jpg,parachute
2241.jpg,banana
2242.jpg,golden_retriever
2243.jpg,rugby
2244.jpg,golden_retriever
2245.jpg,parachute
2246.jpg,rugby
2247.jpg,rugby
2248.jpg,goldfish
2249.jpg,sunglasses
2250.jpg,sunglasses
2251.jpg,golden_retriever
2252.jpg,sunglasses
2253.jpg,banana
2254.jpg,sunglasses
2255.jpg,rugby
2256.jpg,convertible_car
2257.jpg,convertible_car
2258.jpg,convertible_car
2259.jpg,banana
2260.jpg,rugby
2261.jpg,convertible_car
2262.jpg,rugby
2263.jpg,convertible_car
2264.jpg,parachute
2265.jpg,sunglasses
2266.jpg,banana
2267.jpg,rugby
2268.jpg,goldfish
2269.jpg,convertible_car
2270.jpg,sunglasses
2271.jpg,banana
2272.jpg,parachute
2273.jpg,convertible_car
2274.jpg,banana
2275.jpg,african_elephant
2276.jpg,african_elephant
2277.jpg,sunglasses
2278.jpg,golden_retriever
2279.jpg,parachute
2280.jpg,sunglasses
2281.jpg,convertible_car
2282.jpg,tiger_cat
2283.jpg,airliner
2284.jpg,convertible_car
2285.jpg,sunglasses
2286.jpg,goldfish
2287.jpg,goldfish
2288.jpg,african_elephant
2289.jpg,airliner
2290.jpg,sunglasses
2291.jpg,parachute
2292.jpg,rugby
2293.jpg,goldfish
2294.jpg,goldfish
2295.jpg,rugby
2296.jpg,goldfish
2297.jpg,airliner
2298.jpg,goldfish
2299.jpg,tiger_cat
2300.jpg,goldfish
2301.jpg,sunglasses
2302.jpg,sunglasses
2303.jpg,banana
2304.jpg,goldfish
2305.jpg,goldfish
2306.jpg,convertible_car
2307.jpg,parachute
2308.jpg,convertible_car
2309.jpg,african_elephant
2310.jpg,rugby
2311.jpg,parachute
2312.jpg,sunglasses
2313.jpg,parachute
2314.jpg,golden_retriever
2315.jpg,african_elephant
2316.jpg,goldfish
2317.jpg,parachute
2318.jpg,airliner
2319.jpg,rugby
2320.jpg,golden_retriever
2321.jpg,goldfish
2322.jpg,banana
2323.jpg,rugby
2324.jpg,goldfish
2325.jpg,tiger_cat
2326.jpg,airliner
2327.jpg,tiger_cat
2328.jpg,golden_retriever
2329.jpg,sunglasses
2330.jpg,parachute
2331.jpg,african_elephant
2332.jpg,african_elephant
2333.jpg,banana
2334.jpg,goldfish
2335.jpg,african_elephant
2336.jpg,banana
2337.jpg,goldfish
2338.jpg,tiger_cat
2339.jpg,goldfish
2340.jpg,rugby
2341.jpg,golden_retriever
2342.jpg,goldfish
2343.jpg,rugby
2344.jpg,airliner
2345.jpg,parachute
2346.jpg,tiger_cat
2347.jpg,golden_retriever
2348.jpg,tiger_cat
2349.jpg,tiger_cat
2350.jpg,goldfish
2351.jpg,african_elephant
2352.jpg,rugby
2353.jpg,rugby
2354.jpg,golden_retriever
2355.jpg,parachute
2356.jpg,rugby
2357.jpg,rugby
2358.jpg,golden_retriever
2359.jpg,goldfish
2360.jpg,african_elephant
2361.jpg,parachute
2362.jpg,rugby
2363.jpg,golden_retriever
2364.jpg,goldfish
2365.jpg,african_elephant
2366.jpg,parachute
2367.jpg,goldfish
2368.jpg,golden_retriever
2369.jpg,golden_retriever
2370.jpg,convertible_car
2371.jpg,rugby
2372.jpg,golden_retriever
2373.jpg,african_elephant
2374.jpg,sunglasses
2375.jpg,parachute
2376.jpg,african_elephant
2377.jpg,african_elephant
2378.jpg,parachute
2379.jpg,airliner
2380.jpg,goldfish
2381.jpg,airliner
2382.jpg,airliner
2383.jpg,sunglasses
2384.jpg,airliner
2385.jpg,banana
2386.jpg,golden_retriever
2387.jpg,convertible_car
2388.jpg,airliner
2389.jpg,airliner
2390.jpg,tiger_cat
2391.jpg,tiger_cat
2392.jpg,rugby
2393.jpg,tiger_cat
2394.jpg,sunglasses
2395.jpg,banana
2396.jpg,parachute
2397.jpg,banana
2398.jpg,goldfish
2399.jpg,sunglasses
2400.jpg,airliner
2401.jpg,banana
2402.jpg,goldfish
2403.jpg,rugby
2404.jpg,golden_retriever
2405.jpg,golden_retriever
2406.jpg,tiger_cat
2407.jpg,goldfish
2408.jpg,golden_retriever
2409.jpg,tiger_cat
2410.jpg,goldfish
2411.jpg,sunglasses
2412.jpg,tiger_cat
2413.jpg,convertible_car
2414.jpg,convertible_car
2415.jpg,tiger_cat
2416.jpg,banana
2417.jpg,african_elephant
2418.jpg,parachute
2419.jpg,tiger_cat
2420.jpg,african_elephant
2421.jpg,airliner
2422.jpg,banana
2423.jpg,airliner
2424.jpg,airliner
2425.jpg,parachute
2426.jpg,goldfish
2427.jpg,parachute
2428.jpg,convertible_car
2429.jpg,banana
2430.jpg,african_elephant
2431.jpg,sunglasses
2432.jpg,golden_retriever
2433.jpg,airliner
2434.jpg,parachute
2435.jpg,african_elephant
2436.jpg,banana
2437.jpg,airliner
2438.jpg,golden_retriever
2439.jpg,convertible_car
2440.jpg,rugby
2441.jpg,convertible_car
2442.jpg,banana
2443.jpg,goldfish
2444.jpg,banana
2445.jpg,golden_retriever
2446.jpg,banana
2447.jpg,tiger_cat
2448.jpg,banana
2449.jpg,sunglasses
2450.jpg,parachute
2451.jpg,parachute
2452.jpg,banana
2453.jpg,airliner
2454.jpg,banana
2455.jpg,rugby
2456.jpg,goldfish
2457.jpg,rugby
2458.jpg,banana
2459.jpg,convertible_car
2460.jpg,sunglasses
2461.jpg,african_elephant
2462.jpg,airliner
2463.jpg,golden_retriever
2464.jpg,golden_retriever
2465.jpg,parachute
2466.jpg,goldfish
2467.jpg,sunglasses
2468.jpg,sunglasses
2469.jpg,convertible_car
2470.jpg,parachute
2471.jpg,rugby
2472.jpg,african_elephant
2473.jpg,rugby
2474.jpg,rugby
2475.jpg,tiger_cat
2476.jpg,banana
2477.jpg,sunglasses
2478.jpg,sunglasses
2479.jpg,goldfish
2480.jpg,convertible_car
2481.jpg,banana
2482.jpg,parachute
2483.jpg,parachute
2484.jpg,parachute
2485.jpg,goldfish
2486.jpg,tiger_cat
2487.jpg,golden_retriever
2488.jpg,golden_retriever
2489.jpg,golden_retriever
2490.jpg,sunglasses
2491.jpg,parachute
2492.jpg,convertible_car
2493.jpg,parachute
2494.jpg,parachute
2495.jpg,golden_retriever
2496.jpg,golden_retriever
2497.jpg,african_elephant
2498.jpg,golden_retriever
2499.jpg,airliner
2500.jpg,banana
2501.jpg,banana
2502.jpg,golden_retriever
2503.jpg,african_elephant
2504.jpg,rugby
2505.jpg,parachute
2506.jpg,rugby
2507.jpg,rugby
2508.jpg,goldfish
2509.jpg,tiger_cat
2510.jpg,parachute
2511.jpg,parachute
2512.jpg,goldfish
2513.jpg,convertible_car
2514.jpg,banana
2515.jpg,parachute
2516.jpg,rugby
2517.jpg,convertible_car
2518.jpg,rugby
2519.jpg,tiger_cat
2520.jpg,goldfish
2521.jpg,sunglasses
2522.jpg,rugby
2523.jpg,rugby
2524.jpg,rugby
2525.jpg,goldfish
2526.jpg,goldfish
2527.jpg,african_elephant
2528.jpg,goldfish
2529.jpg,banana
2530.jpg,golden_retriever
2531.jpg,golden_retriever
2532.jpg,parachute
2533.jpg,rugby
2534.jpg,convertible_car
2535.jpg,parachute
2536.jpg,tiger_cat
2537.jpg,parachute
2538.jpg,african_elephant
2539.jpg,banana
2540.jpg,african_elephant
2541.jpg,rugby
2542.jpg,sunglasses
2543.jpg,airliner
2544.jpg,goldfish
2545.jpg,tiger_cat
2546.jpg,parachute
2547.jpg,banana
2548.jpg,goldfish
2549.jpg,airliner
2550.jpg,parachute
2551.jpg,airliner
2552.jpg,tiger_cat
2553.jpg,parachute
2554.jpg,airliner
2555.jpg,tiger_cat
2556.jpg,rugby
2557.jpg,banana
2558.jpg,sunglasses
2559.jpg,african_elephant
2560.jpg,banana
2561.jpg,airliner
2562.jpg,convertible_car
2563.jpg,rugby
2564.jpg,airliner
2565.jpg,sunglasses
2566.jpg,banana
2567.jpg,african_elephant
2568.jpg,golden_retriever
2569.jpg,golden_retriever
2570.jpg,rugby
2571.jpg,convertible_car
2572.jpg,rugby
2573.jpg,golden_retriever
2574.jpg,airliner
2575.jpg,convertible_car
2576.jpg,sunglasses
2577.jpg,african_elephant
2578.jpg,parachute
2579.jpg,tiger_cat
2580.jpg,parachute
2581.jpg,rugby
2582.jpg,airliner
2583.jpg,rugby
2584.jpg,sunglasses
2585.jpg,rugby
2586.jpg,airliner
2587.jpg,goldfish
2588.jpg,airliner
2589.jpg,convertible_car
2590.jpg,banana
2591.jpg,tiger_cat
2592.jpg,rugby
2593.jpg,banana
2594.jpg,parachute
2595.jpg,sunglasses
2596.jpg,banana
2597.jpg,airliner
2598.jpg,rugby
2599.jpg,african_elephant
